Benchmark,Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10,Iteration_11,Iteration_12,Iteration_13,Iteration_14,Iteration_15,Iteration_16,Iteration_17,Iteration_18,Iteration_19,Iteration_20,Iteration_21,Iteration_22,Iteration_23,Iteration_24,Iteration_25,Iteration_26,Iteration_27,Iteration_28,Iteration_29,Iteration_30,Iteration_bug_1,Iteration_bug_2,Iteration_bug_3,Iteration_bug_4,Iteration_bug_5,Iteration_bug_6,Iteration_bug_7,Iteration_bug_8,Iteration_bug_9,Iteration_bug_10,Iteration_bug_11,Iteration_bug_12,Iteration_bug_13,Iteration_bug_14,Iteration_bug_15,Iteration_bug_16,Iteration_bug_17,Iteration_bug_18,Iteration_bug_19,Iteration_bug_20,Iteration_bug_21,Iteration_bug_22,Iteration_bug_23,Iteration_bug_24,Iteration_bug_25,Iteration_bug_26,Iteration_bug_27,Iteration_bug_28,Iteration_bug_29,Iteration_bug_30,iteration_mutant_1,iteration_mutant_2,iteration_mutant_3,iteration_mutant_4,iteration_mutant_5,iteration_mutant_6,iteration_mutant_7,iteration_mutant_8,iteration_mutant_9,iteration_mutant_10,iteration_mutant_11,iteration_mutant_12,iteration_mutant_13,iteration_mutant_14,iteration_mutant_15,iteration_mutant_16,iteration_mutant_17,iteration_mutant_18,iteration_mutant_19,iteration_mutant_20,iteration_mutant_21,iteration_mutant_22,iteration_mutant_23,iteration_mutant_24,iteration_mutant_25,iteration_mutant_26,iteration_mutant_27,iteration_mutant_28,iteration_mutant_29,iteration_mutant_30,Lower_CI_original,Upper_CI_original,Lower_CI_bug,Upper_CI_bug,Lower_RCI_bug,Upper_RCI_bug,Lower_CI_mutant,Upper_CI_mutant,Lower_RCI_mutant,Upper_RCI_mutant
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteOneObservable,5955.47376,5957.69153,5940.15438,5968.64917,5961.87515,5957.67556,5960.07795,5958.67316,5966.85117,5961.08094,5951.90713,5971.04597,5970.04797,5956.08994,5967.85596,5986.606,5974.83358,5979.62279,5966.66096,5980.6134,5967.05996,5974.43488,5976.02998,5980.0145,5969.65077,5971.24527,5974.23538,5981.8112,5975.03198,5979.62279,5437.2956,5438.77637,5427.10621,5454.77505,5438.78463,5438.76178,5443.13196,5446.74619,5445.50357,5444.04796,5434.03929,5454.2392,5450.60173,5440.57764,5451.87026,5463.53234,5452.78852,5464.25784,5444.24026,5464.07081,5446.23901,5459.51707,5454.42611,5458.06284,5451.32935,5448.42318,5456.607,5458.61023,5457.33458,5462.07367,5426.49614,5424.71696,5416.86749,5442.85208,5428.52631,5430.67377,5429.60524,5426.15371,5433.60087,5426.17367,5418.9077,5444.49367,5438.68788,5422.17324,5436.69097,5457.04509,5439.23666,5450.13475,5433.97132,5454.30729,5432.15988,5442.68434,5442.5039,5453.2162,5443.22151,5442.49905,5447.40183,5448.31403,5441.05057,5444.68625,5962.471,5972.154,5444.718,5453.245,0.913108,0.9131636,5431.478,5441.565,0.9109481,0.9111841
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getListOfObjectsWithRawQueryBlocking,179.37054,179.604216,179.388504,178.588532,179.424432,179.64018,179.37054,178.463358,179.406468,178.463358,179.37054,178.588532,180.367043,196.409394,67.8368952,260.347891,120.709769,221.46751,148.627723,201.495303,163.508328,191.38606,170.470276,186.346061,174.61521,182.615901,176.381031,181.618,177.626395,180.439298,159.663254,159.903234,159.535519,159.046657,159.695252,159.951245,159.775029,158.855743,159.807032,158.776307,159.583414,159.078453,160.453932,174.987427,60.3776754,231.535104,107.533458,197.075921,132.324586,179.428939,145.47103,170.477903,151.61945,165.905558,155.33712,162.730875,156.892287,161.760796,158.189801,160.743093,163.194158,163.504843,163.161519,162.482675,163.308513,163.570284,163.292113,162.287572,163.210516,162.498736,163.292113,162.401401,164.084375,178.62487,61.7931741,236.892331,109.790699,201.555121,135.372662,183.451995,148.941052,174.282845,155.15862,169.727166,158.788218,166.180081,160.426094,165.172811,161.720478,164.396456,159.2183,192.6986,142.3875,170.921,0.8868673,0.8952592,145.4916,174.9113,0.9060668,0.9117141
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getCursorWithRawQueryObservable,12166.5258,12158.9956,12168.7418,12171.179,12172.3976,12159.9924,12158.5541,12156.3401,12177.3871,12171.7346,12163.2037,12159.5507,12160.3261,12165.4184,12162.9828,12161.7651,12161.7651,12172.7322,12171.5133,12161.7651,12162.9828,12164.2006,12161.7651,12173.9512,12160.5473,12165.4184,12164.2006,12165.4184,12160.5473,12175.1702,11219.4338,11218.0961,11214.7445,11214.7458,11220.3586,11206.681,11210.9615,11201.0729,11222.7119,11235.4614,11218.6136,11217.4869,11205.8671,11224.0218,11222.8963,11212.8007,11206.0717,11216.177,11213.9314,11215.0437,11208.3153,11207.1941,11216.1652,11235.2622,11211.6779,11220.6563,11210.5592,11210.5597,11209.4352,11236.3872,11175.1791,11171.6153,11186.1626,11182.8093,11192.8797,11168.0604,11170.0921,11181.4664,11194.1098,11186.6762,11187.7796,11175.4783,11185.1328,11189.8167,11183.1046,11181.9849,11183.1028,11189.8308,11178.6414,11187.5742,11168.5709,11176.3976,11173.042,11187.5944,11171.9233,11190.9349,11173.0433,11177.5165,11176.3943,11189.8337,12162.56,12167.72,11212.2,11219.69,0.9218634,0.9220926,11178.16,11185.04,0.9190583,0.9192476
com.pushtorefresh.storio.util.QueryUtilTest.nonEmptyVarargsToList,26109411.3,26811906.1,26713904.6,26671973.1,26691413.4,26695561.4,26648087.7,26746335,26785864.1,26940789,27119447.4,27030927,27093185.2,27068939.2,27174574.2,26796485.9,26726448.6,27132986.7,27231265.6,27082633.7,27189355.6,27274284.2,26984737.2,26884041.5,26925823,27127247.1,27112606.6,27116487.8,27202384.8,26809744.8,24031650.4,24707878.9,24585577.9,24571556.2,24582089.4,24580991.5,24525004.7,24632670.8,24651804.3,24839056.2,24956312.5,24907222.5,24949615,24944741.7,25017055,24696137.1,24602046.3,25001263.7,25091821.3,24947382.6,25025653.7,25101311.4,24844775.8,24764447.8,24780612.5,24968487.8,24979987.3,24968576.1,25055186.4,24683660.8,24008376.1,24632160.8,24578958.2,24503604.1,24553357.7,24539997.2,24515951.9,24581754.2,24630394.4,24757994.7,24919685.2,24870644.6,24903024.1,24888202.3,24995318.3,24650013.6,24568390.4,24919656.4,25019930.3,24875900.3,25008914.2,25064469.5,24793421.5,24691018.6,24751666,24956773.4,24895954.6,24909488.3,24993394.8,24642496.5,26810500,27039530,24689480,24900650,0.9207578,0.9209427,24648880,24855380,0.9191671,0.9195657
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleBlockingWithTransaction,4191.3964,4192.76064,4206.23916,4204.35743,4203.51572,4211.87311,4191.29161,4198.48381,4194.12454,4197.90669,4202.89469,4205.46632,4194.91388,4128.07459,4139.63122,4156.08527,4180.33008,4186.35465,4172.45337,4180.58926,4162.8266,4196.90909,4200.10475,4201.58421,4183.52129,4187.4084,4164.24129,4187.3056,4186.19511,4194.96445,3900.92431,3902.194,3909.65232,3911.42285,3913.76767,3916.84783,3901.60648,3909.08261,3898.0018,3905.0311,3913.18946,3912.06331,3905.36858,3843.14273,3850.05125,3865.74086,3890.6249,3891.94867,3879.41309,3892.03268,3868.52643,3900.58975,3908.63848,3911.9693,3892.8167,3893.3178,3875.65109,3895.16962,3896.47285,3905.41566,3883.79401,3880.01008,3897.54747,3895.02507,3895.0239,3901.20762,3881.36786,3886.47286,3880.8838,3887.10499,3892.5022,3894.10493,3883.16824,3822.44308,3830.46035,3850.68941,3873.53984,3879.50999,3867.78691,3871.0697,3858.86308,3889.29082,3893.03024,3892.45588,3874.55956,3880.4865,3852.84673,3880.77904,3880.91296,3882.43802,4174.942,4194.803,3883.951,3902.443,0.9302575,0.9304836,3866.382,3884.996,0.9261388,0.9262816
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleObservableWithTransaction,4023.2855,4013.93005,4016.14983,4017.90009,4016.14983,4022.50037,4035.29766,4041.28327,4045.89605,4042.09266,4040.04012,4041.28327,4039.63563,4042.49735,4044.89805,4041.28327,4040.04012,4038.04652,4040.04012,4041.28327,4044.89805,4036.83365,4039.23114,4040.87857,4039.63563,4041.28327,4038.82665,4042.90205,4043.68336,4038.45081,3773.963,3762.55141,3766.516,3767.40361,3768.39982,3774.73597,3783.33796,3793.49931,3792.13594,3792.74228,3788.92133,3790.0872,3788.54198,3790.08812,3795.37461,3788.19159,3793.0904,3790.08219,3789.67934,3791.22457,3792.71838,3789.32251,3787.40478,3794.63576,3788.92095,3794.63667,3791.57221,3795.77738,3796.89029,3791.97709,3780.24486,3769.19281,3775.0489,3775.93943,3770.52291,3777.61835,3786.60485,3798.67351,3803.00937,3798.2955,3794.09031,3798.29398,3791.81359,3795.63867,3801.69142,3795.25778,3797.12559,3789.94274,3794.46972,3797.53493,3799.03236,3793.35369,3789.53725,3796.01618,3794.84856,3795.6373,3789.91636,3796.39833,3794.47375,3792.21849,4031.9,4040.517,3781.97,3790.4,0.9379966,0.9381141,3787.173,3795.348,0.9392461,0.939324
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleObservable,4105.65423,4120.91895,4123.32734,4116.75412,4112.52475,4119.33574,4114.69368,4107.23706,4126.32104,4113.8035,4113.8035,4101.02052,4111.35253,4128.48797,4118.33784,4123.6712,4107.71117,4098.26494,4101.84187,4102.25255,4108.77011,4109.12016,4113.97635,4105.65423,4102.01712,4112.35043,4118.61526,4120.67869,4082.67279,4108.64524,3860.81373,3877.88293,3879.76123,3874.35116,3871.53194,3873.29166,3873.18653,3867.71372,3883.7431,3869.25134,3872.34859,3858.38612,3868.49377,3886.94826,3873.12853,3884.35372,3862.74801,3853.09371,3860.31698,3861.47561,3870.31742,3869.87372,3869.41391,3861.9729,3858.16562,3871.36783,3876.10271,3878.82026,3840.35547,3870.58647,3862.89526,3876.09516,3876.80989,3871.01669,3869.35954,3870.73333,3864.43727,3864.77062,3877.685,3863.60123,3865.92171,3855.45116,3866.32404,3882.43825,3871.34435,3873.25645,3861.74118,3850.54887,3856.60896,3859.69471,3863.50926,3862.67949,3868.40473,3863.66722,3854.07426,3869.58213,3871.60513,3871.60785,3837.81827,3864.16436,4107.979,4116.228,3865.37,3873.932,0.9409255,0.9411381,3862.037,3869.775,0.9400691,0.9401394
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleObservableWithoutTransaction,4223.17971,4231.67488,4227.83473,4231.25121,4223.17971,4229.40636,4238.38387,4237.2585,4235.41339,4240.37887,4239.08387,4242.50225,4233.56869,4241.22822,4239.08387,4236.98275,4240.50624,4235.98605,4235.41339,4236.4102,4240.50624,4241.07967,4239.23282,4236.98275,4244.80956,4247.80027,4250.06078,4246.94977,4244.53132,4252.48226,3981.11216,3988.72173,3980.72063,3984.33605,3976.73557,3981.00502,3995.44484,3991.98878,3994.24073,3995.72752,3997.7022,3995.33023,3991.70336,3998.52573,3994.50723,3987.73726,3998.64408,3994.78077,3991.84658,3992.78606,3996.64655,3993.19142,3990.25436,3994.12403,3996.7033,4005.92227,4002.8488,3999.51864,3996.44132,4008.33449,3982.30578,3987.52572,3979.92401,3982.34289,3982.30578,3981.40348,3989.85457,3991.19038,3989.45243,3994.92854,3996.10472,3997.32869,3984.92289,3996.12829,3993.30912,3991.72899,3998.64408,3988.79459,3988.65438,3994.78165,3999.04358,3998.38568,3991.45251,3991.32982,3996.30339,3998.31862,4006.85285,4004.72009,3998.04085,4008.73513,4234.457,4240.004,3989.442,3995.511,0.9421452,0.9423401,3988.966,3994.986,0.9420288,0.9422161
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getListOfObjectsObservable,12144.2384,12129.6526,12145.2362,12145.2362,12145.4542,12130.6492,12146.4521,12141.5882,12135.5083,12141.5882,12147.6681,12146.4521,12135.5083,12131.864,12147.6681,12141.5882,12147.6681,12144.0202,12145.2362,12146.4521,12147.6681,12141.5882,12147.6681,12131.864,12146.4521,12142.8042,12134.2935,12147.6681,12135.5083,12133.0788,11483.3793,11461.5626,11478.5835,11467.1049,11476.4938,11472.8226,11470.5489,11486.6109,11480.859,11484.3159,11476.2896,11478.5847,11475.1243,11468.2385,11477.4377,11477.4308,11486.6224,11488.9117,11469.4006,11475.1408,11484.3262,11470.5457,11491.2147,11463.6521,11468.253,11476.285,11475.1224,11486.6224,11457.9202,11467.0934,11529.5781,11507.672,11522.4565,11529.3727,11520.3579,11512.0715,11522.4573,11520.148,11515.531,11520.148,11522.4579,11536.2912,11518.9864,11505.1643,11537.4461,11524.7574,11535.1402,11524.7606,11535.1363,11537.444,11522.4579,11535.1286,11540.9049,11522.4358,11539.7496,11518.9967,11522.44,11517.8461,11509.7721,11509.7709,12139.29,12144.64,11472.97,11480.09,0.9451132,0.9452831,11520.1,11529.34,0.9490089,0.9493481
com.pushtorefresh.storio.sqlitedb.design.DeleteOperationDesignTest.deleteByQueryObservable,14795.3961,14778.6229,14780.1028,14784.5426,14817.8847,14820.8528,14804.5345,14824.3068,14825.3048,14805.0204,14821.339,14821.339,14805.0204,14803.5379,14821.339,14802.0555,14822.3368,14803.052,14823.8208,14819.3688,14804.5345,14825.3048,14819.3688,14808.9821,14819.3688,14823.8208,14820.8528,14810.4647,14803.052,14820.8528,14188.5785,14188.0845,14176.7475,14189.5138,14201.6178,14217.2554,14200.1819,14203.5075,14225.7917,14206.3276,14210.6144,14220.5648,14210.5873,14212.004,14217.7218,14200.6433,14208.7279,14211.5375,14205.8853,14220.0957,14201.6017,14205.8856,14200.1975,14207.2885,14212.9892,14215.8374,14215.8339,14200.1881,14195.9204,14222.9411,14170.3782,14131.6824,14134.5122,14141.5881,14176.3166,14173.4822,14174.8798,14182.4606,14180.5776,14158.3414,14178.2027,14189.551,14176.7619,14158.3405,14189.551,14175.3396,14181.9945,14155.0422,14181.9956,14190.5014,14172.046,14184.8343,14186.2464,14160.7127,14197.5931,14184.8332,14194.7594,14162.1303,14170.6268,14172.0637,14804.9,14816.99,14201.55,14211.98,0.959159,0.9592479,14165.12,14180.09,0.9567757,0.9570236
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getListOfObjectsWithRawQueryObservable,9329.31334,9326.63902,9329.31334,9319.16931,9320.10244,9319.10563,9319.16931,9319.10563,9317.30305,9325.64152,9328.50715,9320.97169,9318.23618,9328.44341,9326.63902,9317.23957,9326.63902,9329.37738,9331.30935,9328.44341,9329.44122,9327.50945,9321.03557,9325.64152,9331.30935,9317.23957,9319.16931,9319.10563,9320.10244,9316.30654,9009.74251,8996.35876,9003.4401,8999.04659,8986.45584,8987.29344,8997.24786,8989.09215,8991.84932,8998.99655,9009.8642,8987.29398,8995.44768,9009.80264,8995.45868,8986.393,8999.95911,8994.4984,8998.16209,9000.80004,9001.76279,9007.10024,8999.94919,8991.79663,9003.56531,8983.69546,9002.64405,8990.89087,8994.55093,8991.78672,8986.93413,8985.25711,8993.23002,8987.04516,8987.94503,8975.30418,8978.95925,8986.98376,8985.24541,8990.58954,8989.75487,8978.00001,8980.75522,9000.4854,8983.4588,8979.79471,8985.25711,8995.99001,8997.85294,8998.68674,9002.34754,9001.38274,8994.2366,8981.59895,8996.05373,8984.28595,8991.53733,8978.8979,8992.43766,8982.4881,9321.839,9326.259,8993.875,9000.616,0.9648166,0.9650812,8985.052,8992.212,0.9638697,0.9641821
com.pushtorefresh.storio.util.QueryUtilTest.oneOfItemsIsNullVarargsToList,365961.8,372302.489,372570.845,371618.537,372252.63,372132.288,371955.176,372726.427,371469.984,372431.038,372239.064,372327.626,369913.212,372900.079,374743.387,373912.052,371755.476,373805.266,372218.732,371758.469,372357.53,372265.213,375195.202,374113.036,372527.983,372219.048,372412.962,372291.873,372086.399,372303.305,354355.951,360928.497,360935.924,359977.343,360591.572,360402.876,360411.571,361447.842,360229.418,360872.664,360650.575,360555.976,358253.745,361218.74,363004.305,362017.84,359929.865,362204.243,360991.58,359968.789,360981.856,361000.584,363369.249,362248.684,360822.199,360775.465,361071.683,360918.205,360899.296,361109.681,354710.591,360495.556,361188.655,359905.318,360519.425,360547.124,360519.705,360942.169,360229.418,360547.846,360434.142,360700.299,358253.745,361435.558,363004.305,362343.95,360434.221,362312.915,360558.736,360365.071,360909.688,360675.911,363405.608,362901.254,361111.001,360378.691,360891.238,360809.973,360250.262,360424.189,371525.5,372997.5,359895.1,361342.5,0.9687199,0.9689139,359938.7,361379,0.9688851,0.9689788
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getCursorObservable,9653.69524,9653.75777,9656.65767,9646.99135,9644.09435,9646.99135,9643.12869,9646.02568,9643.09765,9643.09765,9643.12869,9646.02568,9655.69104,9645.06002,9651.82451,9645.06002,9644.09435,9646.99135,9651.82451,9654.72441,9651.82451,9646.99135,9646.99135,9652.79114,9645.06002,9645.06002,9655.69104,9653.75777,9643.12869,9643.12869,9353.15791,9347.60545,9350.41338,9341.0536,9352.26707,9356.94611,9347.59271,9350.40092,9347.56262,9342.89024,9354.13406,9341.05332,9362.57715,9356.00751,9358.82799,9339.18352,9354.13622,9344.79302,9352.28074,9351.34823,9348.53946,9349.46728,9351.33699,9355.08821,9337.31419,9339.18352,9347.60601,9359.76706,9354.13406,9336.37896,9360.64193,9350.41197,9353.22075,9341.0536,9341.0522,9354.14155,9352.26511,9341.05332,9354.10396,9340.08682,9344.78927,9346.66188,9358.83436,9354.13818,9346.66881,9355.07285,9341.98677,9339.1839,9359.76331,9350.41263,9343.86285,9341.98846,9345.72787,9356.02362,9341.05286,9349.46485,9360.70576,9356.02503,9346.65823,9341.98584,9646.152,9650.336,9346.811,9352.866,0.9689685,0.9691744,9345.726,9352.054,0.9688524,0.9691035
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleBlockingWithoutTransaction,4422.81224,4272.29892,4314.85799,4420.25931,4384.6132,4397.56773,4399.56074,4387.8058,4382.02409,4391.91137,4353.4719,4380.0693,4363.82151,4311.20148,4425.46982,4411.51878,4410.96399,4398.77282,4387.36658,4400.74385,4400.55724,4423.25272,4404.8698,4398.98161,4400.44197,4364.87475,4393.75854,4395.78181,4384.37587,4387.89031,4387.46959,4232.23152,4279.95038,4380.11845,4349.57579,4357.63293,4362.22387,4352.30804,4346.13884,4355.50991,4318.68335,4344.63413,4328.95025,4269.91474,4383.96592,4374.9548,4372.65607,4357.5193,4346.65482,4361.65245,4364.95633,4384.39972,4365.30522,4363.39344,4363.96981,4323.93914,4351.24575,4360.21953,4340.65037,4346.304,4365.47475,4220.28959,4262.75688,4363.39164,4332.53623,4343.16445,4347.74092,4338.72559,4329.11196,4343.6531,4299.61414,4327.61354,4307.67992,4262.55218,4369.40961,4362.17332,4361.18893,4350.00455,4334.38994,4351.95372,4348.72569,4371.15384,4351.2466,4349.77639,4343.39449,4309.58214,4345.47997,4340.96631,4327.53666,4334.47382,4368.418,4399.949,4330.112,4362.221,0.9912377,0.9914273,4315.275,4347.63,0.9878736,0.9881444
com.pushtorefresh.storio.sqlitedb.design.DeleteOperationDesignTest.deleteObjectBlocking,3124.48758,3123.17719,3125.79817,3122.29769,3121.04739,3125.42624,3124.17469,3121.04739,3125.11335,3121.98511,3121.67254,3122.61026,3124.48758,3125.73913,3125.42624,3124.80047,3121.35997,3125.42624,3122.61026,3124.80047,3121.35997,3124.17469,3124.80047,3121.80736,3122.35657,3124.48758,3125.79817,3125.48518,3125.79817,3126.42414,3096.08914,3091.69865,3097.07835,3092.99181,3090.82628,3096.70984,3093.614,3087.73638,3096.70922,3090.51859,3091.75442,3091.75572,3092.37717,3092.99695,3092.06849,3093.30557,3090.20876,3091.44964,3092.37401,3096.70854,3092.98995,3092.6861,3096.70854,3089.41543,3089.03158,3093.61449,3094.60267,3091.50794,3093.05537,3096.77001,3095.80412,3094.19625,3096.48313,3091.46835,3093.94202,3097.0439,3096.42294,3093.32342,3094.25622,3094.8716,3093.94301,3094.56295,3096.11376,3096.42464,3094.25628,3097.97217,3092.39588,3095.49522,3091.46838,3097.04315,3093.63321,3093.94605,3098.28185,3094.69539,3097.40584,3094.56555,3099.27108,3097.41205,3099.89063,3101.44091,3122.886,3124.485,3091.666,3093.859,0.9900033,0.9902001,3094.264,3096.186,0.9908269,0.9909536
com.pushtorefresh.storio.sqlitedb.operation.delete.PreparedDeleteTest.deleteMultipleBlocking,4100.7861,4086.99371,4097.62033,4095.68421,4095.7961,4083.08167,4078.91542,4102.66323,4091.05449,4090.57533,4092.98052,4083.31141,4105.65423,4095.38611,4090.64481,4101.55004,4092.98052,4098.03071,4096.7941,4086.81409,4096.62383,4100.55234,4095.86106,4088.75864,4092.8021,4098.26494,4102.37142,4099.96513,4088.81009,4091.98272,4059.41782,4042.53086,4051.42082,4054.36739,4050.8324,4037.85373,4032.11997,4055.59533,4044.92901,4048.50091,4046.02371,4039.69631,4061.80049,4052.04709,4045.73767,4052.87231,4047.64293,4054.6637,4054.65572,4040.73642,4054.08204,4053.91422,4052.51701,4040.63711,4050.29999,4052.46349,4053.2782,4053.73918,4043.5187,4043.01382,4062.32723,4054.33458,4058.78506,4060.92619,4061.84893,4046.00275,4038.23628,4065.40649,4058.36291,4054.23912,4054.18922,4047.44439,4072.03223,4059.00717,4055.52416,4061.45811,4057.43419,4057.97318,4057.96666,4052.53635,4056.98604,4066.56575,4057.44837,4048.79175,4056.85172,4059.82971,4064.71078,4060.29501,4052.08436,4051.17326,4090.983,4097.003,4045.985,4052.225,0.9890032,0.9890798,4054.06,4060.3,0.990961,0.9910557
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getCursorBlocking,399.08052,401.035762,389.632673,396.767075,395.010594,397.085117,408.975615,447.429847,408.10069,399.717762,398.72096,378.67114,371.256372,381.698872,410.682588,454.090455,398.082818,398.202399,401.590709,400.995603,362.238099,346.852504,395.651311,395.651311,492.765741,485.442768,621.132246,380.048071,400.995603,423.980595,397.885671,399.475209,388.310725,395.935175,393.631017,395.619116,407.384164,446.179458,407.000899,398.560858,397.447682,377.650658,369.774684,380.175508,409.04355,452.957272,396.811579,396.692571,400.188151,399.475184,361.261903,345.606538,394.23005,394.34839,490.897366,484.424942,619.148719,379.06177,399.515164,422.542111,396.80983,398.873538,387.37701,394.351792,392.291887,394.312662,406.486013,445.061959,405.819244,396.926925,396.016349,376.403654,369.107093,379.337374,407.937662,451.100535,395.580386,396.095033,398.786795,398.51472,360.35707,344.465251,392.888867,393.675431,489.864038,482.149905,617.659867,377.545678,398.275563,421.48394,390.7198,428.3346,388.8428,427.8574,0.9945529,0.9989413,387.807,425.2459,0.9920829,0.9960301
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getCursorWithRawQueryBlocking,292.092344,337.848349,278.414406,269.05581,288.277933,240.421937,255.206963,301.940409,300.338161,330.272197,332.201266,300.943906,247.256496,270.322906,297.285217,297.314987,255.181414,300.398301,261.214524,283.120224,221.290132,278.33079,320.358321,295.961391,226.455517,278.358662,269.46027,246.38287,300.338161,288.018209,292.413091,338.084066,278.525049,269.485922,288.709918,240.445283,255.231744,302.151073,300.72809,330.370387,332.832082,301.003252,247.305255,270.836222,297.433117,297.641469,255.614891,300.698098,261.605954,283.402779,221.643887,278.385678,320.549767,296.46414,226.885534,278.608601,269.567354,246.579435,300.48758,288.017346,291.509035,337.274918,278.108735,268.921685,288.01903,239.98985,255.003256,301.367597,299.978415,330.239533,331.670607,300.823949,246.812126,270.161145,296.810333,296.988564,255.181669,300.098503,260.979927,282.6114,220.980857,278.02521,320.230626,295.784287,226.297383,278.025244,269.272105,245.915456,300.278454,287.471809,269.4171,296.7848,269.6051,297.4128,1.000101,1.002307,269.4306,296.6128,0.9970939,1.001411
com.pushtorefresh.storio.sqlitedb.design.GetOperationDesignTest.getListOfObjectsBlocking,178.57065,180.602017,178.606414,179.604216,178.409765,179.64018,178.409765,179.388504,178.606414,179.55027,178.624296,189.563247,116.62588,224.550225,146.63272,203.347689,162.429989,191.616192,170.572756,186.570143,174.580245,183.393278,176.628494,181.4362,177.430827,180.439298,178.624296,179.604216,178.624296,179.604216,178.517311,180.313523,178.356794,179.514683,178.05348,179.604467,178.05348,179.155711,178.606593,179.29933,178.338962,189.336187,116.579393,224.393421,146.632867,203.022861,162.121842,191.290961,170.283243,186.346669,174.562979,183.320177,176.611026,181.255126,177.2183,180.205141,178.446029,179.371143,178.463874,179.299373,178.766043,180.817729,179.106083,179.872725,178.747995,179.962742,178.604982,179.674665,179.106083,179.85468,178.962933,189.903627,116.753493,225.020927,146.793166,203.651695,162.705373,191.921858,170.776489,186.942537,174.858736,183.722579,177.016441,181.616549,177.838315,180.871775,179.159812,179.800739,179.052423,179.998698,168.6061,186.4788,168.1471,186.5654,0.9973645,1.000873,168.5581,187.4514,0.9991536,1.002891
com.pushtorefresh.storio.sqlitedb.operation.put.DefaultPutResolverTest.insertAfterFailedUpdate,92.674779,88.6976492,84.796119,80.7248268,76.8153078,81.8278902,69.776168,82.834083,71.820108,87.736176,81.8115066,80.757162,81.8115066,78.8341869,69.762196,72.744719,88.7776335,72.7738606,71.8273008,90.727182,88.7065314,87.824088,75.848076,74.850075,71.856072,70.7587988,74.820105,78.723737,79.736208,80.8218972,93.1651677,89.1491649,85.2874274,81.2006589,77.1754569,82.2362117,70.1874633,83.164178,72.1207479,88.1475277,82.1539706,81.1114445,82.3019661,79.2038016,70.0752545,73.1369586,89.1581798,73.1443162,72.2362493,91.252855,89.0689431,88.2446781,76.3027848,75.2010101,72.2579629,71.1047743,75.223535,79.0690989,80.0539579,81.2170763,93.5247944,89.627644,85.5653069,81.5467674,77.5508925,82.6032111,70.4725348,83.6858662,72.4643365,88.6383674,82.6445118,81.5794319,82.636249,79.6129907,70.4161483,73.3972413,89.7263997,73.4780944,72.5659012,91.6601299,89.6724561,88.7360535,76.673985,75.6575571,72.5078804,71.4935583,75.6121504,79.4775969,80.4675505,81.5550348,76.65426,83.30174,77.07588,83.54646,1.001953,1.006251,77.46524,84.13742,1.009324,1.01195
com.pushtorefresh.storio.sqlitedb.operation.put.DefaultPutResolverTest.update,10687.6419,9192.81977,9809.39918,9515.47571,8902.27571,9518.93353,9717.58588,8521.51115,8893.47101,10584.9816,9800.45223,9710.84898,9581.22704,10713.5407,8890.69357,10029.8844,9348.19464,9063.1186,9443.65454,9400.78774,9314.18579,9390.04776,10477.7557,8686.51665,9924.1579,10115.5507,9267.20285,9691.6976,9834.31534,8681.12738,11972.3823,10301.9879,10979.7803,10664.6397,9968.41332,10655.7244,10875.9244,9551.5904,9954.57074,11844.3434,10981.8374,10882.5204,10717.9472,12006.1929,9965.39955,11231.0646,10457.2678,10142.4296,10573.5702,10524.5218,10420.2671,10514.601,11724.3602,9730.70565,11103.7861,11317.9287,10378.0818,10851.2912,11020.8837,9719.80816,11712.893,10088.7904,10764.3883,10429.3261,9769.92872,10444.6005,10657.2416,9340.83752,9748.56058,11609.6723,10757.7951,10645.5929,10516.1043,11745.9765,9760.14315,11009.6391,10263.41,9942.47184,10368.2157,10313.9345,10211.7694,10295.9719,11486.3203,9528.37716,10885.9653,11083.7029,10169.4067,10630.976,10787.4156,9516.75268,9314.356,9853.542,10424.28,11034.68,1.11898,1.120627,10208.3,10805.72,1.096009,1.097684